FIPS,relover65,nonrelatives,college,samehouse,employed,income,rent,pop
01073,0.8,4,23.4,83.4,61.8,43809,782,658466
04013,0.9,6.8,25.3,79.7,64.3,51976,921,3817117
04021,0.9,5.5,27.6,80.2,51.9,48794,965,375770
04027,1.1,3.8,26.4,81.5,54.7,41060,827,195751
05001,0.6,,,,,,,19019
05003,0.8,2.4,21.6,87.1,56.2,38725,547,21853
05005,0.8,4.5,27,86.8,46.4,34256,590,41513
05007,0.6,4,20.3,82.1,64.3,53964,757,221339
05009,0.7,3,26.5,84.8,55.8,36800,553,36903
05011,0.7,,,,,,,11508
05015,0.8,4.6,23.3,78.4,57.2,35263,654,27446
05027,0.7,5.2,21.9,83.5,55.4,33796,560,24552
05031,0.6,6.6,22.7,74.9,63,40907,639,96443
05033,0.7,3.4,23.4,84.2,57.5,38495,600,61948
05035,0.9,3.3,24.2,79.8,63.3,36398,650,50902
05037,0.7,,,,,,,17870
05041,0.8,,,,,,,13008
05043,0.6,,,,,,,18509
05045,0.6,7.4,23.7,82.2,66.8,50066,692,113237
05047,0.7,,,,,,,18125
05051,0.8,5.3,24.9,81.1,55.4,38201,726,96024
05057,0.9,4.2,25.2,85.7,61.1,29849,591,22609
05059,0.7,6.3,21.2,87.8,56.9,41016,645,32923
05061,0.7,,,,,,,13789
05063,0.7,6.7,21.6,84.7,58.2,33058,584,36647
05069,0.8,4.2,22.6,83.3,57.2,37485,646,77435
05071,0.7,3.8,18.6,86.9,57.3,32389,609,25540
05081,0.6,,,,,,,13171
05083,0.7,3.8,22.2,87.4,55.3,36113,504,22353
05085,0.7,3.3,24.2,86.6,66.7,50730,685,68356
05087,0.8,,,,,,,15717
05091,0.7,2.7,23.6,79.3,59.6,38380,662,43462
05093,0.7,4.7,21,82.3,57.7,36226,599,46480
05101,0.9,,,,,,,8330
05103,0.8,2.1,21.5,89.5,57.3,32668,561,26120
05107,0.9,3.9,23.2,85.7,56.6,27337,605,21757
05111,0.7,5.3,19.9,78.5,55.5,30016,521,24583
05113,0.7,3.4,28.9,92,53.7,32830,501,20662
05115,0.6,3.9,22.6,82.6,62.2,39471,606,61754
05119,0.7,5.5,23.4,83,65.4,45256,759,382748
05123,0.7,3.1,23.4,81.7,51.1,32771,590,28258
05125,0.7,3.7,23.4,88.4,64,54847,781,107118
05127,0.8,,,,,,,11233
05131,0.7,4.7,24.3,84.7,60.7,39106,614,125744
05133,0.7,,,,,,,17058
05135,0.7,,,,,,,17264
05137,0.7,,,,,,,12394
05139,0.7,3.5,21.4,87.1,56.4,39300,603,41639
05141,0.8,,,,,,,17295
05143,0.6,6.1,22,75.2,67,40511,685,203065
05145,0.7,3.6,21.9,86.7,57.4,41839,600,77076
05149,0.8,4.1,17.4,89.7,55.3,38130,519,22185
08001,0.9,6.1,22.8,81.9,71,55004,965,441603
08005,0.8,5.4,23.6,80.1,72,59978,964,572003
08007,0.5,,,,,,,12084
08009,0.5,,,,,,,3788
08013,0.5,10.3,17.5,76.5,70.3,66783,1082,294567
08014,0.7,5.3,22.2,82.8,73.7,77239,1137,55889
08031,0.6,9.5,18.7,76.4,71.1,49049,863,600158
08035,0.6,3.7,20.5,85.4,75.1,98327,1237,285465
08037,0.4,11.6,16.2,88.2,82.2,68105,1171,52197
08041,0.6,5.5,26.1,77.4,68.8,55435,887,622263
08043,0.6,3.4,24.2,83.2,38.7,39426,698,46824
08045,0.6,6.7,25.8,78.5,74,53992,1112,56389
08059,0.6,5.5,22.6,84.1,69.9,67060,955,534543
08069,0.5,8.5,23,79.1,69,56274,955,299630
08075,0.3,4.2,23.1,80.3,67.7,41740,593,22709
08077,0.7,5.9,25.9,82,63.7,47531,821,146723
08081,0.6,,,,,,,13795
08085,0.6,5.4,23.7,83.3,61.7,45078,812,41276
08087,0.7,4.5,24,79.5,66.3,42996,679,28159
08089,0.7,,,,,,,18831
08097,0.2,,,,,,,17148
08099,0.6,,,,,,,12551
08101,0.7,6.1,26,82.2,58.9,40617,722,159063
08107,0.3,7.3,25,81.5,76.2,60965,1145,23509
08117,0.2,12.5,24.7,78.4,80,60577,1117,27994
08121,0.5,,,,,,,4814
08123,0.7,6,24.5,81.5,67.5,54459,835,252825
09001,1.1,4.8,15.6,88.5,68.4,79705,1272,916829
09003,1,5,18.1,87.2,67.7,63136,952,894014
09005,1,4.6,19.3,91.1,69.6,69138,925,189927
09007,1,4.8,18.6,89.9,68.9,75225,1026,165676
09009,1.2,5.2,18.1,88,67.2,60105,1042,862477
09011,0.9,5.4,20.2,85.6,67.9,65499,974,274055
09013,0.7,5.6,18.1,86.2,67.9,79105,1015,152691
09015,0.9,6.8,19.2,87.6,68.3,57628,848,118428
10001,0.9,5.8,21.6,86.5,63.7,54413,962,162310
10003,1,6.2,19.8,85.1,66.2,63152,995,538479
10005,0.9,7.2,19.4,88.6,58.2,52338,924,197145
16001,0.6,5.9,27.6,82.9,67.6,52697,800,392365
16005,0.5,6,27.3,79.6,65,42276,601,82839
16007,0.4,,,,,,,5986
16009,0.7,,,,,,,9285
16011,0.5,2.9,27.3,88,63.6,47684,601,45607
16017,0.7,6.4,30,86,54.1,39725,731,40877
16019,0.5,3.5,27,84.5,66.5,50447,675,104234
16027,0.6,5.2,25.9,80.6,63.3,41569,714,188923
16031,0.5,3.6,27.3,80.1,63,43069,508,22952
16035,0.6,,,,,,,8761
16037,0.3,,,,,,,4368
16039,0.5,3.4,29.7,79.6,66.1,41077,701,27038
16041,0.3,,,,,,,12786
16045,0.8,,,,,,,16719
16047,0.7,,,,,,,15464
16051,0.4,2.6,27,90.8,67.1,50022,631,26140
16053,0.5,3.7,21.4,86.5,63.9,40721,667,22374
16055,0.6,7.2,29.7,81.5,63.2,46941,795,138494
16065,0.2,19,28.3,59.8,61.4,32578,626,37536
16067,0.6,3.7,25.6,87.7,64.9,42896,555,20069
16075,0.6,3.6,26.4,86.1,61.5,40172,643,22623
16079,0.6,,,,,,,12765
16083,0.6,6.5,27.5,79.1,62.4,41778,686,77230
17201,0.7,5.7,23,86.9,65.1,46747,735,295266
19013,0.3,8.5,19.7,82.9,67.4,45576,658,131090
19049,0.3,4.8,18,85.8,73.3,70404,841,66135
19055,0.2,,,,,,,17764
19061,0.4,5.3,19.6,87.2,69.6,51171,668,93653
19065,0.4,5.2,17.8,85.7,62.3,44472,512,20880
19101,0.4,,,,,,,16843
19103,0.3,12,17.9,72.4,71.5,52935,823,130882
19109,0.2,,,,,,,15543
19111,0.4,5.6,21.7,89.5,62.3,41405,558,35862
19113,0.4,6.8,23.4,84.6,70.9,57173,662,211226
19123,0.4,5.9,21.1,83,67.9,48420,570,22381
19125,0.4,2.3,24.1,85.8,67.4,53588,638,33309
19127,0.4,4.4,22.5,85.6,66.7,51550,622,40648
19139,0.5,6,24.7,86.7,65.4,47643,726,42745
19145,0.4,,,,,,,15932
19153,0.5,5.6,21,82.6,72.7,56992,762,430640
19155,0.6,5.5,23.9,85.3,68.4,50624,723,93158
19157,0.3,,,,,,,18914
19163,0.4,5.5,22.1,85.5,66.3,51026,682,165224
19167,0.2,3.7,19.6,86.6,73.1,57408,580,33704
19169,0.2,14,20.3,68.3,68.1,49638,718,89542
19175,0.4,,,,,,,12534
19179,0.4,6,21.5,85,62.7,39778,609,35625
19181,0.4,4.1,23.6,84.4,73.1,62066,732,46225
19187,0.3,5.7,24.5,83.7,62.2,40146,522,38013
19193,0.5,6.5,23.5,83.4,68.5,44098,627,102172
19197,0.2,,,,,,,13229
20001,0.5,,,,,,,13371
20003,0.6,,,,,,,8102
20007,0.4,,,,,,,4861
20009,0.4,4.7,26.1,85.4,66.7,45781,573,27674
20011,0.7,,,,,,,15173
20013,0.4,,,,,,,9984
20015,0.5,4.1,29.1,83.6,66.2,55189,711,65880
20021,0.5,3.3,28.8,88.1,61,40533,553,21603
20029,0.4,,,,,,,9533
20031,0.5,,,,,,,8601
20035,0.5,6.8,30.1,77.3,60.8,39756,586,36311
20037,0.5,9.1,23,80,62.1,36125,658,39134
20041,0.4,,,,,,,19754
20045,0.3,13.6,19.5,70.6,70.8,48528,850,110826
20049,0.3,,,,,,,2882
20051,0.3,9.2,24.1,75,75.5,42651,580,28452
20053,0.3,,,,,,,6497
20055,0.8,6.1,19.3,83.7,73.9,47215,657,36776
20057,0.7,5,21.3,86.3,69.9,50021,595,33848
20059,0.5,5.2,24.4,83.7,68,49528,714,25992
20061,0.4,4.9,32.6,75.2,72.4,46000,917,34362
20067,0.6,,,,,,,7829
20069,0.4,,,,,,,6006
20079,0.4,4.8,23.6,84.8,64.4,46899,660,34684
20085,0.6,,,,,,,13462
20087,0.6,,,,,,,19126
20091,0.6,4.5,21.3,85.7,73.4,73021,897,544179
20093,0.5,,,,,,,3977
20095,0.5,,,,,,,7858
20097,0.5,,,,,,,2553
20099,0.5,5.9,24.2,86.9,63.4,39805,558,21607
20103,0.6,3.9,22.1,78.9,61.6,61709,881,76227
20105,0.4,,,,,,,3241
20107,0.6,,,,,,,9656
20109,0.5,,,,,,,2756
20111,0.5,8,23.7,76.1,69.4,40225,562,33690
20113,0.4,4.5,27.1,84.7,67.2,53851,606,29180
20115,0.4,,,,,,,12660
20119,0.3,,,,,,,4575
20121,0.6,4.8,27.9,88.6,67.2,60018,757,32787
20123,0.3,,,,,,,6373
20125,0.5,5.2,26.8,82.6,61.3,39322,565,35471
20127,0.5,,,,,,,5923
20129,0.4,,,,,,,3233
20133,0.3,,,,,,,16512
20139,0.4,,,,,,,16295
20143,0.3,,,,,,,6091
20145,0.3,,,,,,,6973
20149,0.5,3.7,24.9,91.5,70.5,55244,717,21604
20151,0.4,,,,,,,9656
20153,0.4,,,,,,,2519
20155,0.4,4.1,31.4,79.5,62.1,42496,618,64511
20159,0.2,,,,,,,10083
20161,0.3,16,24.5,75.1,68.2,44414,841,71115
20167,0.4,,,,,,,6970
20169,0.4,5.6,25.6,83.1,69.8,45164,651,55606
20171,0.3,,,,,,,4936
20173,0.6,4.9,26,83.1,68.8,48511,701,498365
20175,0.7,5.8,17.5,82.8,69.6,48198,669,22952
20177,0.5,5.1,23.2,82.4,66,46847,692,177934
20191,0.4,4.1,26.6,83.5,64.1,47729,606,24132
20199,0.2,,,,,,,1485
20203,0.3,,,,,,,2234
20205,0.5,,,,,,,9409
20207,0.6,,,,,,,3309
20209,0.8,6.2,23.4,82,66.7,38940,721,157505
21003,0.7,4,20,83.5,59,37291,552,19956
21007,0.4,,,,,,,8249
21009,0.6,2.6,15.8,85.6,60.5,38603,535,42173
21013,0.9,3.1,14.9,91.2,43.1,25209,482,28691
21015,0.7,3.5,23.9,88.3,70.9,65042,848,118811
21017,0.8,,,,,,,19985
21019,0.8,5.7,24.9,87.1,51.1,38933,595,49542
21021,0.6,4.8,19.5,79.2,57.4,39101,635,28432
21029,0.7,4.7,23,87.1,68.1,53748,754,74319
21031,0.9,,,,,,,12690
21033,0.5,,,,,,,12984
21035,0.5,8.4,21.4,79.9,62.7,40304,524,37191
21037,0.7,5,21.4,85,68.2,53080,706,90336
21041,0.6,,,,,,,10811
21047,0.5,3.3,28.6,76.5,62.3,37463,742,73955
21055,0.7,,,,,,,9315
21057,0.7,,,,,,,6856
21059,0.5,4.4,20.4,88,61.2,44858,618,96656
21061,0.8,,,,,,,12161
21067,0.6,8.9,20.5,75.8,69,47785,737,295803
21071,0.8,3.2,19.9,87.4,41.9,27788,551,39451
21073,0.6,5.7,21.9,80.9,60.2,44972,685,49285
21081,0.7,3.6,21.5,88.4,63.1,46813,678,24662
21083,0.5,2.1,19.4,90.4,56.9,36927,557,37121
21085,0.6,4.5,19.2,83,55.3,34020,511,25746
21087,0.6,,,,,,,11258
21093,0.7,4.3,24.4,76.8,65.6,47469,721,105543
21095,0.8,2.9,15.1,91.4,38.4,25718,491,29278
21097,0.7,,,,,,,18846
21099,0.6,,,,,,,18199
21101,0.6,4.3,21.1,83.9,60.3,39947,580,46250
21103,0.9,,,,,,,15416
21107,0.6,4.3,21.4,86.3,58.5,40979,585,46920
21109,0.5,,,,,,,13494
21111,0.7,5.8,22.9,85.6,65.8,45482,707,741096
21113,0.7,5.2,20.5,80.4,65.3,46522,711,48586
21117,0.6,6,22.5,85.3,67.7,52555,724,159720
21121,0.8,2.3,14,86.7,44.2,26047,513,31883
21135,0.6,,,,,,,13870
21137,0.8,4.4,16,87.4,53.8,33164,497,24742
21141,0.6,4.7,17.5,84.4,56.3,35588,549,26835
21145,0.6,4,24.7,86.9,59.7,44910,582,65565
21151,0.6,8.2,21.3,79.9,62.1,40065,612,82916
21161,0.7,,,,,,,17490
21169,0.7,,,,,,,10099
21173,0.6,4.5,20.5,82.6,55.9,35534,602,26499
21177,0.6,3.7,16.6,85.9,49.3,39082,502,31499
21179,0.5,4.5,18.4,87,63.2,41976,671,43437
21183,0.6,4.1,19.7,93.1,53.3,38924,530,23842
21185,0.6,2.6,21.9,87.7,64.4,77659,841,60316
21193,0.9,6.6,15.7,86.2,49.9,31250,521,28712
21203,0.7,,,,,,,17056
21207,0.7,,,,,,,17565
21209,0.7,4.9,22.1,82.5,70.5,60161,706,47173
21211,0.7,4,23,86.6,64.8,54016,763,42074
21217,0.5,4.7,17.8,86.8,58.5,35471,550,24512
21227,0.6,7.5,20.9,76.9,66.2,41184,650,113792
21231,0.6,3.5,18.1,88.3,49.3,27165,465,20813
21235,0.8,5.1,18.6,80.7,50.4,30568,556,35637
21239,0.7,5.5,19.2,90.6,66.9,56407,719,24939
22005,0.7,4.7,22.3,86.7,68.6,66575,821,107215
22015,0.7,4,24.2,83.3,68.6,53096,815,116979
22019,0.7,4.4,21.1,83.2,61.4,42059,724,192768
22023,0.7,,,,,,,6839
22039,0.5,2.6,14.3,90.2,47.5,30925,526,33984
22053,0.6,3.3,20.2,86.7,54.9,39790,565,31594
22059,0.6,,,,,,,14890
22065,0.5,,,,,,,12093
22093,0.8,1.7,18.5,95,60.9,50518,723,22102
23001,0.8,7.1,20.9,84.6,66.2,44518,692,107702
23005,0.7,7.2,18.8,83.5,69.4,58065,927,281674
25001,1,5.6,20.7,90.4,59.2,58751,1124,215888
25003,0.7,5.5,18.8,87.8,62.4,46206,738,131219
25005,1.2,5.6,17.8,89.1,66.4,54221,795,548285
25009,1.2,5.1,17.7,87.7,67.9,66089,1018,743159
25011,0.7,8.6,21,86.6,68.4,52308,824,71372
25013,1,5.9,19,87.3,62.7,49080,777,463490
25015,0.7,9.6,17.3,83.5,65.5,59679,896,158080
25017,1.1,6.4,13.6,86.2,70.1,80150,1260,1503085
25021,1.2,4.6,15,89.1,69.1,82468,1237,670850
25023,1.2,4.5,19,89.8,68.4,72633,1105,494919
25025,1,12.7,14.5,78.7,68,51153,1240,722023
25027,1,5.6,18,88,67.6,63687,895,798552
26001,0.9,,,,,,,10942
26003,0.5,,,,,,,9601
26005,0.5,4.7,22.8,86.4,62.4,49394,725,111408
26007,0.4,4.4,26.6,85.9,57.6,37895,529,29598
26009,0.6,4.4,24.2,92.1,56,43934,701,23580
26011,0.6,,,,,,,15899
26013,0.5,,,,,,,8860
26015,0.6,4.1,25.1,90.5,62,52211,700,59173
26017,0.4,5.1,24,88.5,60.1,45064,633,107771
26019,0.7,,,,,,,17525
26021,0.7,4.3,22.8,87.3,61.1,43303,638,156813
26023,0.6,5,24.4,90.2,54.9,40438,676,45248
26025,0.6,5.3,25.4,85.1,60.5,40771,648,136146
26027,0.7,4,24.3,92.9,59.7,43921,718,52293
26029,0.5,4.4,24.7,89.6,61.1,44756,614,25949
26031,0.7,5.8,22.2,86.6,53.5,37573,566,26152
26033,0.4,6,25.9,82.5,53.3,38996,594,38520
26035,0.6,5.8,25.9,85.9,47.2,31539,572,30926
26037,0.4,7.2,27.5,86.4,64.6,58251,760,75382
26039,0.5,,,,,,,14074
26041,0.4,5.6,23.8,88,58.7,39904,538,37069
26043,0.4,3.2,22.4,88.7,58.4,42468,589,26168
26045,0.5,4.2,27.8,86.2,64.4,53878,746,107759
26047,0.6,4.8,23.4,87,64.3,50000,725,32694
26049,0.6,5,26.9,84.8,57.3,40860,695,425790
26055,0.5,6.3,25.1,86,65.2,50275,821,86986
26057,0.4,5.3,25.3,82.7,53.2,40486,590,42476
26059,0.6,4.8,23.2,87.8,57.5,41260,611,46688
26061,0.3,9.8,19.3,83.9,55.8,35323,595,36628
26063,0.5,4.1,19,90.9,56.8,39925,586,33118
26065,0.5,10.3,24.4,75.6,63.2,43971,755,280895
26067,0.4,4,26.2,85.3,60.1,47392,682,63905
26069,0.6,5.3,26.8,87.3,47.1,34989,579,25887
26071,0.6,,,,,,,11817
26073,0.3,18.1,23.3,66.4,61.5,35536,666,70311
26075,0.6,5.4,28,82.5,58.2,44071,723,160248
26077,0.4,9.3,25.1,78.8,65.5,45453,706,250331
26079,0.6,,,,,,,17153
26081,0.5,6.1,22.5,84,68.9,50940,737,602622
26085,0.8,,,,,,,11539
26087,0.7,3.6,26.1,88.8,60.2,51435,775,88319
26089,0.6,3.5,23.4,91,56.6,53512,788,21708
26091,0.5,4.9,24.8,85,60.1,46608,693,99892
26093,0.7,3.4,26.1,90.3,67.6,71039,899,180967
26097,0.6,,,,,,,11113
26099,0.9,3.6,24.5,88.5,64.5,51971,811,840978
26101,0.6,5.9,24.2,85.2,51.1,39485,649,24733
26103,0.4,7.7,23.1,83,58.2,44528,599,67077
26105,0.5,4.5,26.2,86.2,60.7,41174,652,28705
26107,0.5,9.7,24.6,81.5,56.6,38597,639,42798
26109,0.5,3.6,22.5,89.9,59,40047,521,24029
26111,0.5,4.4,22.3,84.8,60.4,52352,720,83629
26115,0.6,3.8,25.7,88.4,62.8,52227,797,152021
26117,0.5,5.5,24.9,88.7,55.1,39926,670,63342
26119,0.7,,,,,,,9765
26121,0.5,5.3,25.4,83.9,59.5,40158,649,172188
26123,0.6,5.6,23.8,89.9,55.9,42084,672,48460
26125,0.8,4.1,21.5,85.5,66.9,63205,904,1202362
26127,0.6,4.5,22.2,89,55,38289,667,26570
26129,0.5,5.7,23.3,85.5,48,35379,624,21699
26133,0.6,6.4,21.4,86.8,53.8,36879,565,23528
26137,0.6,6.5,25.1,82.6,59.8,47821,662,24164
26139,0.4,5.3,22.2,84.9,68.1,55568,743,263801
26141,0.6,,,,,,,13376
26143,0.7,6.4,25,86.4,41.4,33743,657,24449
26145,0.5,5.1,23.9,86.6,58.3,41793,703,200169
26147,0.7,5,26.6,85.4,60.9,46055,709,163040
26149,0.6,4.6,23.2,91.4,59.9,42677,629,61295
26151,0.6,4.8,21.1,92,56.7,40034,611,43114
26153,0.4,,,,,,,8485
26155,0.6,4.9,27,86.5,60.3,46717,653,70648
26157,0.5,4.3,23.4,86.9,57.8,43247,643,55729
26159,0.6,5.3,24.7,90.4,60.6,45077,646,76258
26161,0.6,9.9,20,76.6,65.6,57548,893,344791
26163,0.9,5,25,85.4,58.7,40123,781,1820584
26165,0.7,4.3,23.2,84.5,58.4,38608,649,32735
28047,0.8,5.6,25.9,79.1,65.3,41283,838,187105
29047,0.6,4.9,25.9,84.7,71.5,59095,794,221939
29095,0.7,6.5,24.1,83.2,66.7,45577,783,674158
29097,0.5,7,22.6,82.9,65.2,38861,637,117404
29105,0.6,5.3,19.9,83.8,60.2,40391,584,35571
29117,0.4,,,,,,,15195
29183,0.7,3.7,23.4,89.2,71.8,68935,855,360485
30001,0.4,,,,,,,9246
30003,0.6,,,,,,,12865
30005,0.4,,,,,,,6491
30009,0.5,,,,,,,10078
30013,0.5,4.8,27,81.5,63.4,44116,616,81327
30015,0.5,,,,,,,5813
30017,0.5,,,,,,,11699
30027,0.5,,,,,,,11586
30029,0.6,5.7,24.8,90.8,64.7,44734,749,90928
30031,0.3,10.5,23.7,75.1,71.2,51911,823,89513
30035,0.4,,,,,,,13399
30041,0.4,,,,,,,16096
30043,0.4,,,,,,,11406
30047,0.6,5.9,26.5,83,58.6,36138,596,28746
30049,0.5,6.1,24.8,84.7,68.3,54139,692,63395
30053,0.6,,,,,,,19687
30057,0.4,,,,,,,7691
30063,0.4,10.4,23.3,76.9,70.2,45054,743,109299
30065,0.6,,,,,,,4538
30067,0.5,,,,,,,15636
30071,0.5,,,,,,,4253
30077,0.3,,,,,,,7027
30081,0.7,4,26.7,85.4,57.6,38110,662,40212
30085,0.3,,,,,,,10425
30087,0.4,,,,,,,9233
30089,0.6,,,,,,,11413
30095,0.4,,,,,,,9117
30099,0.5,,,,,,,6073
30105,0.6,,,,,,,7369
30111,0.5,6.1,25.9,83.7,68.5,50000,696,147972
31001,0.4,6.7,26.1,80.5,68.6,45879,609,31364
31025,0.4,3.6,27.2,91.1,69,61515,722,25241
31031,0.4,,,,,,,5713
31053,0.4,5.1,21.5,83.9,68.7,44454,644,36691
31055,0.5,6.6,24.1,81.9,72.2,52428,780,517110
31067,0.3,4.7,21.2,89.4,66,48338,552,22311
31081,0.3,,,,,,,9124
31101,0.4,,,,,,,8368
31111,0.4,3.9,28.1,86.4,66.5,47633,572,36288
31119,0.3,4.2,23,83.1,70.4,45904,602,34876
31121,0.4,,,,,,,7845
31125,0.4,,,,,,,3735
31127,0.2,,,,,,,7248
31141,0.3,4,28,88.5,74.4,53582,606,32237
31153,0.5,3.7,26.1,82.8,76.4,67694,843,158840
31177,0.3,2.6,21.8,91.1,69.5,71505,703,20234
33001,0.9,5.1,20.2,89.4,65.7,58047,889,60088
33003,0.7,4.7,20.4,88.8,60.7,50335,905,47818
33005,0.8,8.2,18.6,83.4,67.4,54921,943,77117
33007,0.8,5.9,19.1,86.4,59.1,39246,650,33055
33009,0.6,7.2,17.1,84.5,63.5,52839,892,89118
33011,0.9,5.9,18.4,86.4,71.7,69395,1028,400721
33013,0.8,6.7,19.4,86.6,67.7,63357,899,146445
33015,1,5,18.7,89.7,72.7,77813,1062,295223
33017,0.7,8.7,19.3,79.1,69.1,55196,943,123143
33019,0.8,5.8,18.8,87.6,66.3,55173,860,43742
38015,0.3,5.9,21.6,83.6,72.5,60214,663,81308
38017,0.3,8.5,25.1,77.1,77.4,52416,657,149778
38035,0.3,9.9,24.2,77.1,71.4,44707,671,66861
38041,0.6,,,,,,,2477
38049,0.5,,,,,,,5395
38059,0.3,5.1,23.2,85.3,73.7,56241,678,27471
38061,0.4,,,,,,,7673
38063,0.5,,,,,,,3126
38067,0.3,,,,,,,7413
38077,0.3,,,,,,,16321
38079,0.4,,,,,,,13937
38081,0.4,,,,,,,3829
38093,0.3,4.9,17.3,86.2,66.9,48881,543,21100
38101,0.3,6.4,27,77.5,73,54324,688,61675
38105,0.4,7.4,26.9,78.3,71,76206,669,22398
39001,0.6,3.8,16.6,87.7,55.3,33893,530,28550
39005,0.6,4.1,15.5,86.2,63,43368,659,53139
